as,pfx_count
25252,45
45839,45
24334,45
38680,45
138575,45
52928,45
14962,45
262318,45
264508,45
14297,45
262145,45
26585,45
207714,45
2576,45
19422,45
1301,45
28481,45
27876,45
12754,45
21571,45
28620,45
21195,44
41661,44
198589,44
44087,44
50512,44
27896,44
12654,44
33661,44
54858,44
45544,44
55492,44
1820,44
35467,44
21413,44
50629,44
8218,44
24295,44
21176,44
198760,44
47027,44
37006,44
37504,44
18046,44
263238,44
134078,44
59257,44
4913,44
7684,44
17293,44
22768,44
9811,44
58540,44
395336,44
14978,44
19893,44
26463,44
53292,44
64242,44
14495,44
33734,44
395597,44
20870,44
51684,44
207144,44
56503,44
23682,44
9797,44
9245,44
7468,44
45669,44
264738,44
263880,44
6142,44
59078,44
54535,44
22910,44
395610,44
9317,44
3502,44
20012,44
14115,44
14299,44
53238,44
28299,44
16735,44
17222,44
263053,44
28349,44
264797,44
19611,44
4741,44
33905,43
8966,43
15605,43
394695,43
197155,43
64249,43
44066,43
206262,43
25394,43
4546,43
14858,43
42714,43
207044,43
29125,43
41822,43
34358,43
28409,43
55799,43
36937,43
328366,43
327794,43
33788,43
28698,43
55915,43
58940,43
138303,43
20150,43
30081,43
35444,43
9484,43
43967,43
262215,43
13118,43
12958,43
29854,43
7506,43
3663,43
362,43
10695,43
11590,43
32703,43
135373,43
22573,43
8641,43
8422,43
25211,43
5385,43
31499,43
45668,43
136167,43
133287,43
611,43
53085,43
263026,43
131921,43
7004,43
7020,43
17161,43
9767,43
27833,43
52630,43
263230,43
26616,43
11608,43
4842,42
6805,42
202422,42
42652,42
58243,42
21309,42
42807,42
15879,42
39045,42
40410,42
33383,42
18712,42
22631,42
54804,42
45754,42
9756,42
3175,42
15943,42
1547,42
41496,42
394844,42
23657,42
37153,42
37294,42
37233,42
9129,42
59164,42
9712,42
11979,42
62412,42
14576,42
28539,42
8280,42
603,42
41887,42
14363,42
5078,42
8057,42
44239,42
11240,42
24810,42
327907,42
9303,42
62947,42
17671,42
6591,42
5501,42
2611,42
52974,42
52720,42
262832,42
28183,42
14709,42
9555,42
4270,42
9231,42
39216,42
206163,42
262721,42
25122,42
43395,41
209813,41
13781,41
12182,41
30236,41
38133,41
45775,41
17707,41
21021,41
21267,41
5391,41
137695,41
134053,41
204720,41
8400,41
263157,41
26909,41
46841,41
36907,41
36969,41
43519,41
17506,41
133747,41
24122,41
45110,41
62874,41
17539,41
29014,41
17726,41
197460,41
139201,41
25447,41
24867,41
48945,41
14135,41
63410,41
14090,41
2882,41
26211,41
26793,41
55017,41
42861,41
35000,41
10991,41
13194,41
42314,41
141771,41
6421,41
38713,41
15580,41
45815,41
46905,41
16531,41
52573,41
36092,41
19752,41
28571,41
16681,41
14733,41
28036,41
25667,41
265303,41
263626,41
11283,41
262725,41
263347,41
11045,41
27941,41
4748,41
11491,41
137687,40
39028,40
35566,40
57704,40
32382,40
11904,40
9370,40
213296,40
24589,40
44143,40
50597,40
7250,40
37276,40
35091,40
36915,40
9422,40
23949,40
58765,40
8896,40
47196,40
204997,40
6659,40
45027,40
269736,40
29457,40
29124,40
10098,40
36295,40
9416,40
10006,40
45403,40
12597,40
16074,40
14929,40
20021,40
11676,40
14103,40
21534,40
43179,40
9147,40
13046,40
16150,40
48128,40
38592,40
131267,40
38207,40
9832,40
131310,40
138296,40
262293,40
1712,40
22604,40
28414,40
135008,40
26592,40
263049,40
52967,40
28126,40
270590,40
267484,40
47442,40
38803,39
31229,39
42864,39
203499,39
136038,39
5607,39
206804,39
48642,39
202196,39
198047,39
11734,39
25674,39
393552,39
46009,39
134176,39
55106,39
3212,39
8758,39
29072,39
25144,39
139080,39
49056,39
34337,39
29695,39
201730,39
32890,39
58593,39
37020,39
327934,39
6507,39
45232,39
138322,39
10099,39
55701,39
134026,39
27176,39
45896,39
55699,39
22566,39
268323,39
38511,39
135517,39
355,39
134700,39
51200,39
6639,39
54288,39
29789,39
27216,39
54155,39
26554,39
32020,39
16941,39
30715,39
9505,39
19133,39
15703,39
8513,39
44002,39
39238,39
24921,39
35725,39
18291,39
10214,39
7532,39
10022,39
63631,39
38077,39
3464,39
4010,39
14677,39
42894,39
11489,39
10100,39
20464,39
7991,39
4583,39
52420,39
11757,39
23282,39
262715,39
27987,39
21789,39
262504,39
263579,39
28254,39
27995,39
28614,39
53067,39
28177,39
16477,38
30870,38
3261,38
328543,38
42160,38
44592,38
44568,38
15626,38
48173,38
62336,38
39642,38
33695,38
4264,38
25921,38
9500,38
40788,38
31857,38
7679,38
18254,38
12188,38
138915,38
61400,38
31213,38
51765,38
45432,38
12212,38
141167,38
36923,38
37515,38
328013,38
36877,38
133865,38
135817,38
58305,38
202120,38
134180,38
202391,38
52465,38
264100,38
56911,38
34779,38
55803,38
18302,38
134769,38
134766,38
3327,38
14921,38
14107,38
23465,38
22658,38
27781,38
13333,38
39651,38
35370,38
41691,38
44724,38
59862,38
1741,38
8518,38
200000,38
4,38
327813,38
133311,38
59019,38
135139,38
40328,38
1659,38
16807,38
3354,38
27087,38
766,38
27796,38
136195,38
21520,38
15130,38
263683,38
10662,38
28642,38
41096,38
28279,38
52682,38
61955,38
262181,38
28032,38
13682,38
207574,38
38345,37
31261,37
60610,37
206487,37
41998,37
60203,37
57497,37
62217,37
206485,37
51561,37
200590,37
49765,37
31272,37
19524,37
5728,37
17229,37
30175,37
45250,37
18703,37
38040,37
62627,37
21804,37
59268,37
8968,37
45365,37
42912,37
43925,37
25086,37
16097,37
36498,37
30988,37
37675,37
27822,37
36868,37
25576,37
37671,37
133929,37
58717,37
266135,37
27827,37
55353,37
265721,37
134014,37
199312,37
262254,37
59588,37
16629,37
262913,37
267221,37
715,37
265515,37
262237,37
39280,37
29208,37
197023,37
29551,37
201035,37
17698,37
9238,37
45374,37
3316,37
6222,37
16559,37
7819,37
21713,37
14701,37
14038,37
202365,37
8893,37
25206,37
200994,37
58322,37
62023,37
131965,37
9667,37
59107,37
136224,37
138754,37
395831,37
17993,37
18318,37
35039,37
53231,37
1585,37
17069,37
262290,37
263834,37
262604,37
188,37
12150,37
7862,37
202883,37
1218,37
27142,37
3592,37
8569,37
262988,37
53175,37
28309,37
266391,37
262338,37
28545,37
11844,37
262928,37
27688,37
4776,37
9444,36
9526,36
19324,36
9049,36
16333,36
204957,36
15440,36
39232,36
44889,36
201971,36
47674,36
1600,36
12169,36
14381,36
132717,36
394727,36
35554,36
17596,36
9378,36
2518,36
3313,36
207375,36
60411,36
16039,36
28769,36
33588,36
135718,36
34456,36
6877,36
24499,36
208258,36
40805,36
13331,36
37084,36
134375,36
23838,36
5404,36
38571,36
38247,36
38172,36
18422,36
37992,36
8612,36
3308,36
12361,36
6995,36
14430,36
18494,36
26451,36
7105,36
53813,36
7861,36
23138,36
48851,36
25653,36
14438,36
63394,36
32880,36
40028,36
48424,36
5577,36
199380,36
43927,36
41786,36
51592,36
60664,36
37662,36
9466,36
45280,36
38616,36
9809,36
18206,36
262182,36
263077,36
264485,36
263073,36
23503,36
262427,36
53184,36
266555,36
2381,36
7246,36
262399,36
263210,36
32082,36
28909,36
52270,36
10479,36
14773,36
25579,35
15395,35
35612,35
34655,35
49048,35
20004,35
19137,35
36712,35
19754,35
11992,35
14340,35
45816,35
14164,35
62729,35
36493,35
22552,35
31939,35
18068,35
133278,35
44851,35
35625,35
58966,35
25291,35
8751,35
3249,35
34244,35
22113,35
63242,35
206283,35
30969,35
327979,35
37225,35
37545,35
36958,35
37019,35
132883,35
45305,35
9449,35
200313,35
45328,35
133398,35
60631,35
206313,35
132813,35
140227,35
43142,35
6058,35
38333,35
18081,35
12312,35
5518,35
198252,35
15589,35
51815,35
19331,35
11841,35
5716,35
26803,35
16788,35
16433,35
{12127},35
20340,35
22843,35
19107,35
32641,35
11714,35
30982,35
12946,35
15763,35
59117,35
29061,35
47236,35
49126,35
37381,35
138527,35
9387,35
9749,35
15084,35
55501,35
138619,35
393856,35
45224,35
10229,35
18077,35
116,35
262420,35
52339,35
262809,35
61678,35
262494,35
21591,35
26783,35
206618,35
327799,35
327712,35
11892,35
15914,35
31515,35
3709,35
49915,35
55044,35
262785,35
266492,35
131628,35
52904,35
52930,35
53158,35
27717,35
262767,35
37461,35
327936,35
60262,35
212786,34
20668,34
58061,34
8595,34
44574,34
17088,34
19957,34
7992,34
394380,34
131607,34
12997,34
197706,34
50928,34
39458,34
24739,34
48806,34
13127,34
13037,34
44654,34
19816,34
394065,34
37105,34
36968,34
37308,34
37541,34
29544,34
24432,34
18135,34
131477,34
58495,34
38851,34
55461,34
133736,34
17887,34
201446,34
197077,34
39351,34
58762,34
132721,34
40138,34
3265,34
35575,34
263222,34
136970,34
9794,34
20632,34
2854,34
56402,34
17430,34
205080,34
18023,34
15933,34
15525,34
29422,34
10430,34
17385,34
14742,34
11647,34
6653,34
11300,34
21949,34
22958,34
13654,34
7832,34
12213,34
187,34
29046,34
198066,34
45025,34
31250,34
328468,34
9249,34
55359,34
132497,34
134021,34
135031,34
38166,34
136994,34
17727,34
38553,34
6,34
17837,34
17668,34
28288,34
30614,34
6250,34
52426,34
262272,34
19373,34
19254,34
16502,34
3548,34
206866,34
300,34
6332,34
23074,34
10975,34
8301,34
263585,34
52580,34
29262,34
52262,34
28296,34
262750,34
27879,34
263508,34
9201,34
138180,34
11672,34
33105,34
21980,34
22128,34
6650,34
10444,34
140636,34
200897,34
139018,33
4791,33
7040,33
58073,33
60032,33
46164,33
51088,33
34145,33
12660,33
1494,33
14821,33
14828,33
49532,33
26548,33
36327,33
60558,33
19257,33
8047,33
40918,33
55313,33
63916,33
9644,33
5396,33
56330,33
201602,33
134761,33
12897,33
57271,33
39326,33
8343,33
49467,33
42845,33
31252,33
37254,33
37028,33
31856,33
45701,33
58965,33
134512,33
38742,33
266566,33
35224,33
3949,33
131618,33
37027,33
52341,33
39122,33
48953,33
41313,33
51515,33
12310,33
35432,33
27017,33
36445,33
9955,33
18419,33
9631,33
15598,33
39376,33
44217,33
6984,33
14454,33
14566,33
11796,33
27385,33
30361,33
16524,33
6157,33
46208,33
29744,33
32415,33
54706,33
26410,33
33748,33
39264,33
62179,33
62442,33
33947,33
25306,33
25355,33
9186,33
198089,33
41721,33
50226,33
8375,33
50482,33
37682,33
136969,33
10219,33
38883,33
212237,33
58664,33
7479,33
58521,33
56173,33
34771,33
46030,33
38146,33
262730,33
396998,33
52367,33
53089,33
11231,33
54363,33
327814,33
37564,33
19693,33
15769,33
11271,33
262502,33
61928,33
262903,33
53217,33
262391,33
263250,33
52369,33
262760,33
204786,33
27924,33
262757,33
53176,33
18479,33
28219,33
28025,33
5425,33
40326,33
7227,33
16685,33
40395,33
21918,33
19966,33
20222,33
135330,32
3280,32
201843,32
212219,32
12969,32
12353,32
21263,32
204353,32
20559,32
44128,32
213122,32
48430,32
47123,32
16574,32
15359,32
30082,32
4651,32
36315,32
31109,32
40317,32
3737,32
45942,32
131215,32
42574,32
56476,32
56740,32
31115,32
56665,32
17586,32
28685,32
8851,32
393950,32
30619,32
24691,32
37620,32
17799,32
56134,32
134341,32
132405,32
197726,32
57695,32
23031,32
398127,32
265816,32
197922,32
42184,32
204860,32
131353,32
38732,32
56241,32
197350,32
40824,32
25222,32
43873,32
40034,32
31399,32
1590,32
6267,32
23342,32
14051,32
53703,32
11342,32
19570,32
2158,32
30170,32
12189,32
12130,32
23497,32
46238,32
13428,32
32736,32
33779,32
31313,32
29060,32
3233,32
8983,32
41176,32
18283,32
138384,32
55674,32
133815,32
38209,32
138536,32
17976,32
134863,32
11019,32
24427,32
127,32
2535,32
6262,32
14365,32
28224,32
20258,32
4193,32
6527,32
50186,32
9939,32
22252,32
21369,32
26395,32
36454,32
7926,32
52944,32
53078,32
262610,32
52657,32
52419,32
202105,32
262741,32
28163,32
53061,32
16410,32
6495,32
17554,32
9494,32
17910,32
134631,32
9568,32
15048,32
6551,32
8007,32
10489,32
15656,32
55628,32
208680,32
4665,31
8697,31
48031,31
209181,31
44812,31
42560,31
44395,31
49808,31
18888,31
11286,31
10242,31
55140,31
30612,31
133776,31
31362,31
43451,31
48524,31
15547,31
35047,31
31224,31
29550,31
20910,31
206206,31
42973,31
32613,31
37168,31
36909,31
37182,31
16058,31
328571,31
9441,31
138841,31
56246,31
18033,31
17970,31
206092,31
62833,31
39782,31
133255,31
200509,31
25071,31
42927,31
197223,31
5555,31
25773,31
38071,31
4793,31
206175,31
8897,31
20249,31
22933,31
4298,31
26760,31
14905,31
32982,31
11986,31
11402,31
15153,31
14022,31
32645,31
1968,31
26134,31
32432,31
55095,31
19795,31
12332,31
21305,31
24852,31
263824,31
57629,31
16154,31
199715,31
199270,31
8262,31
33852,31
31500,31
39401,31
29545,31
42428,31
61102,31
39785,31
41722,31
50399,31
48265,31
25562,31
48291,31
48434,31
21740,31
328364,31
37649,31
137166,31
137085,31
3583,31
23664,31
13319,31
15135,31
50670,31
10159,31
18118,31
3474,31
11488,31
396986,31
28331,31
8053,31
28378,31
53160,31
14232,31
17071,31
49758,31
262231,31
55542,31
10615,31
263114,31
10837,31
327909,31
262202,31
19738,31
28124,31
262893,31
327885,31
28266,31
53019,31
262542,31
22356,31
53144,31
51004,31
203759,31
12564,31
26505,31
262708,31
28657,31
53073,31
262686,31
26609,31
28176,31
27845,31
22501,31
263525,31
8507,31
61923,31
26593,31
28584,31
56190,31
9925,31
4857,31
17157,31
21586,31
22152,31
63778,31
138968,30
26481,30
42707,30
49699,30
31721,30
14554,30
23338,30
14112,30
1610,30
12090,30
8119,30
13480,30
13979,30
41378,30
35251,30
7782,30
199055,30
45429,30
24506,30
38753,30
44356,30
31263,30
56851,30
209854,30
44208,30
47359,30
19527,30
35393,30
56534,30
57970,30
47264,30
53259,30
19019,30
36866,30
37197,30
37215,30
45838,30
24516,30
38726,30
57389,30
15305,30
205220,30
28716,30
137498,30
133823,30
41011,30
39923,30
39442,30
51825,30
48147,30
35598,30
26512,30
26077,30
18111,30
21557,30
16399,30
16617,30
393713,30
45178,30
262706,30
35985,30
33494,30
20442,30
2044,30
15267,30
6280,30
63062,30
27365,30
26129,30
46115,30
12334,30
42821,30
21286,30
21155,30
12350,30
12365,30
44679,30
33873,30
198102,30
25129,30
48854,30
48730,30
13273,30
55707,30
327707,30
38896,30
45910,30
9764,30
136119,30
7754,30
18353,30
46906,30
18018,30
45894,30
9892,30
24530,30
7594,30
378,30
1539,30
28604,30
1766,30
53135,30
264598,30
28198,30
52579,30
56736,30
13588,30
53167,30
22098,30
13579,30
35950,30
327692,30
12582,30
3379,30
32421,30
22315,30
14626,30
52913,30
263015,30
28068,30
262833,30
52758,30
262617,30
52634,30
22698,30
49683,30
204085,30
7850,30
53180,30
53185,30
28352,30
28370,30
53123,30
764,30
10225,30
17753,30
36514,30
15804,30
17796,30
17429,29
141159,29
3170,29
25577,29
197216,29
197133,29
44407,29
21211,29
53316,29
4186,29
4473,29
16983,29
7224,29
4237,29
30500,29
398395,29
54133,29
396076,29
36031,29
30164,29
23772,29
17864,29
38082,29
197637,29
6876,29
41820,29
50130,29
28878,29
17962,29
55355,29
50941,29
201411,29
15699,29
25459,29
26110,29
11594,29
394737,29
132585,29
37453,29
37349,29
39120,29
42159,29
208770,29
63930,29
56150,29
200738,29
34927,29
43092,29
21473,29
8368,29
28329,29
328114,29
55769,29
28917,29
15987,29
197297,29
9543,29
28884,29
31055,29
41209,29
26381,29
14045,29
6428,29
63186,29
1226,29
26753,29
792,29
22581,29
39960,29
394513,29
16557,29
22364,29
4540,29
4997,29
19528,29
34305,29
46446,29
15108,29
6498,29
31420,29
48715,29
41231,29
20570,29
203217,29
47452,29
37549,29
58580,29
55424,29
23991,29
63399,29
125,29
134146,29
137280,29
138505,29
10204,29
17428,29
28549,29
264426,29
2894,29
52901,29
52666,29
36459,29
8867,29
13860,29
62064,29
3807,29
10967,29
4196,29
55259,29
395403,29
16875,29
25969,29
27976,29
263151,29
57588,29
262855,29
28264,29
52941,29
262673,29
27672,29
39526,29
61461,29
262736,29
262996,29
27740,29
10986,29
37326,29
32719,29
26606,29
394126,29
12798,29
55586,28
34450,28
31655,28
42303,28
41075,28
49800,28
39047,28
51110,28
20875,28
203576,28
34569,28
61173,28
35280,28
204348,28
35873,28
16491,28
2639,28
17064,28
36180,28
10913,28
32281,28
398549,28
62707,28
19812,28
26827,28
13776,28
55821,28
58955,28
42109,28
20857,28
3259,28
11096,28
16376,28
8399,28
16247,28
199478,28
57624,28
5466,28
37410,28
198381,28
36963,28
327771,28
37057,28
37076,28
20294,28
36865,28
56167,28
139021,28
59037,28
133159,28
203098,28
15412,28
55884,28
58985,28
38277,28
30640,28
40027,28
132933,28
22869,28
39650,28
133421,28
201094,28
61272,28
61205,28
3348,28
268537,28
269023,28
31430,28
39811,28
345,28
325,28
5774,28
132471,28
15670,28
1661,28
26097,28
14140,28
6062,28
19685,28
10912,28
8001,28
32133,28
19605,28
395461,28
7270,28
5760,28
5715,28
21873,28
13614,28
35894,28
30436,28
394147,28
202228,28
20807,28
29068,28
24634,28
397563,28
39369,28
9127,28
29690,28
59583,28
2280,28
204281,28
49352,28
5488,28
41082,28
50489,28
198056,28
35645,28
45499,28
24220,28
135602,28
24514,28
23767,28
9503,28
132298,28
8008,28
17210,28
9889,28
683,28
61689,28
262404,28
262605,28
131893,28
25876,28
3473,28
262755,28
28131,28
17011,28
16796,28
263703,28
49278,28
198259,28
16050,28
4680,28
9893,28
13611,28
27353,28
13882,28
52347,28
11815,28
53053,28
262879,28
262302,28
52958,28
262526,28
53137,28
263047,28
52654,28
262780,28
52532,28
59891,28
42649,28
53194,28
13878,28
13316,28
2901,28
5306,28
262249,28
10131,28
132789,28
13676,28
134166,27
25780,27
44676,27
9158,27
34547,27
45031,27
8374,27
50477,27
57869,27
204650,27
34235,27
39686,27
56595,27
32875,27
26311,27
6253,27
17227,27
17166,27
206,27
54448,27
46920,27
19016,27
9597,27
55811,27
38466,27
18429,27
134760,27
43612,27
8607,27
58923,27
137386,27
8818,27
201917,27
47623,27
44400,27
57794,27
21552,27
21581,27
37333,27
12258,27
36955,27
23955,27
55649,27
45845,27
133748,27
133606,27
35478,27
51185,27
205836,27
55705,27
43233,27
44092,27
23528,27
268707,27
52363,27
138607,27
27792,27
35012,27
48479,27
51764,27
8445,27
53910,27
369,27
18230,27
4049,27
134128,27
18027,27
18943,27
35900,27
1616,27
19092,27
26198,27
17402,27
23550,27
11123,27
394708,27
30148,27
4459,27
32003,27
11840,27
30600,27
396443,27
19047,27
20365,27
18777,27
34343,27
40091,27
20655,27
200719,27
34426,27
30851,27
50599,27
35506,27
43775,27
8934,27
43797,27
24155,27
64073,27
9934,27
24129,27
24195,27
38450,27
7256,27
27940,27
1236,27
262756,27
202276,27
53199,27
262394,27
16928,27
1502,27
7448,27
13684,27
2615,27
13778,27
4961,27
17756,27
11206,27
26269,27
12052,27
27026,27
262296,27
16761,27
10420,27
263653,27
52706,27
57395,27
52907,27
28135,27
262532,27
262488,27
267478,27
207143,27
8720,27
27787,27
23106,27
262812,27
53058,27
49291,27
271014,27
13990,27
19332,27
264684,27
10733,27
133193,27
9228,27
18297,27
9859,27
29954,27
5237,27
6379,27
396319,26
15401,26
42705,26
29222,26
31117,26
199046,26
41937,26
50926,26
207787,26
33387,26
16125,26
43578,26
1464,26
395658,26
14413,26
27205,26
21734,26
393508,26
62685,26
395846,26
7794,26
12097,26
53488,26
9221,26
63997,26
17877,26
203053,26
21409,26
12406,26
197882,26
51669,26
44473,26
15817,26
197816,26
51151,26
706,26
140553,26
38566,26
10780,26
43711,26
21127,26
34577,26
50289,26
8953,26
397240,26
395570,26
393737,26
32212,26
36776,26
29914,26
36986,26
33786,26
37347,26
37674,26
37164,26
25818,26
30993,26
45536,26
58969,26
45725,26
137549,26
55665,26
23844,26
58411,26
16724,26
47954,26
139659,26
8412,26
45294,26
45014,26
64236,26
207907,26
63996,26
30962,26
205199,26
267348,26
34458,26
42442,26
8462,26
50223,26
10049,26
45475,26
12566,26
16379,26
13000,26
28502,26
3455,26
46536,26
24413,26
21548,26
27521,26
24989,26
32204,26
21887,26
30517,26
30043,26
36426,26
25660,26
40266,26
40627,26
13876,26
26328,26
30220,26
11693,26
208308,26
3909,26
397446,26
46632,26
8052,26
60496,26
8674,26
29107,26
30721,26
42031,26
24951,26
29217,26
5532,26
33871,26
21057,26
25176,26
327754,26
29468,26
5495,26
8342,26
5504,26
51859,26
3339,26
206837,26
43623,26
50643,26
36924,26
38750,26
10158,26
134684,26
138995,26
397086,26
133973,26
64074,26
47139,26
59713,26
63691,26
9313,26
397222,26
61666,26
2506,26
263629,26
61584,26
262346,26
33004,26
264299,26
5839,26
263812,26
61890,26
2047,26
3633,26
64258,26
262685,26
32067,26
207996,26
53352,26
13476,26
328200,26
26229,26
30219,26
